"contract_id","source_id","artifact_locator","sha256","bytes","accepted_head","private_source"
"mv07g_source_freeze_v1","topology_runtime","R/dual_view_topology.R","ea6238c3923e6c5d8e622e8b03eeaf67d50779bb9bd774da69e972ce7de5a0d5",36339,"0f3757a2cd60019852a09621b24b3d95a27b82ab",FALSE
"mv07g_source_freeze_v1","standardization_runtime","R/mv03_pilot.R","c3dde943f6790d6282eb8697c04cd3fc1235b3aed1c25ddebafc8aedfcdb973b",8038,"0f3757a2cd60019852a09621b24b3d95a27b82ab",FALSE
"mv07g_source_freeze_v1","cache_runtime","R/mv05_resource_safe_execution.R","43f23ed58cd0fbc9c82d17f66e6feb2f78e1e4debc387ede3a567597a109947d",56421,"0f3757a2cd60019852a09621b24b3d95a27b82ab",FALSE
"mv07g_source_freeze_v1","sentinel_helper","R/mv07g_sentinel.R","7e1f7a08879cc1e93a2dacdae394d916e38f414c56fdd6c0cc25b39816aca39d",12825,"0f3757a2cd60019852a09621b24b3d95a27b82ab",FALSE
"mv07g_source_freeze_v1","source_runner","scripts/run_mv07g_source_entry.R","8cf3f7b57053d7e98c984cbf942c96b77499335898a9ba79637f7ffb409e04d1",5371,"0f3757a2cd60019852a09621b24b3d95a27b82ab",FALSE
"mv07g_source_freeze_v1","ph_runner","scripts/run_mv07g_ph_entry.R","f2c94040a2c6e48c56d0b79d3b27f57108e87538a5a9a0369873b10a5febe25e",1676,"0f3757a2cd60019852a09621b24b3d95a27b82ab",FALSE
"mv07g_source_freeze_v1","monitor","scripts/run_mv07g_sentinel.R","980408a7a25cb9eab83d58e5575b27d6c2088d5581f0fee6b653ad9fb466e41d",12971,"0f3757a2cd60019852a09621b24b3d95a27b82ab",FALSE
"mv07g_source_freeze_v1","validator","scripts/validate_mv07g_sentinel.R","7eccd3e1a17959ceda7577c7d803213f190ec29e43a5a2de57beb95e5ce034ba",10362,"0f3757a2cd60019852a09621b24b3d95a27b82ab",FALSE
"mv07g_source_freeze_v1","builder","scripts/build_mv07g_prefreeze.R","f7aa9986e0f5a21a5567b9d51edaa19f3fbeb8d9f558951e19dee69bcf8cf562",9702,"0f3757a2cd60019852a09621b24b3d95a27b82ab",FALSE
"mv07g_source_freeze_v1","prefreeze_validator","scripts/validate_mv07g_prefreeze.R","b46bb3290fac7d17b0c9cc16821d5d29d762e7fcee48fd0c3f93d4b5ec69f1f6",4231,"0f3757a2cd60019852a09621b24b3d95a27b82ab",FALSE
"mv07g_source_freeze_v1","tests","tests/testthat/test-mv07g-sentinel.R","c48f7a21eb2754cdaa7c7d651eaefa528d8b0c50909cdf47cccb7612019a83ca",1457,"0f3757a2cd60019852a09621b24b3d95a27b82ab",FALSE
"mv07g_source_freeze_v1","specification","docs/specifications/MV07G_TYPED_VIEW_PH_SENTINEL_PREFREEZE_V1.md","b13ca6a603567ea14f5d3e9b6445addb2094e550adcfb91d1f6af60a7058bf84",2747,"0f3757a2cd60019852a09621b24b3d95a27b82ab",FALSE
