"contract_id","source_id","artifact_locator","sha256","bytes","accepted_head","numerical_outcome_source","consumed_by_continuation_decision"
"mv07a_source_freeze_v1","mv06_h_primary","docs/audits/mv06h-outcome-evidence/mv06h-primary-contrasts.csv","2d529cf83b26d8cf3411998cc2f9b6f6a3d350e7a1258572e312f3ddf0f03437",821,"41869c62e1a459bf178fa83c7b90ded93393acd0",TRUE,FALSE
"mv07a_source_freeze_v1","mv06_h_methods","docs/audits/mv06h-outcome-evidence/mv06h-method-summaries.csv","db4f868172322beb78649fdec6d3648adf06734b6ba382a9dd11995522cbddda",912,"41869c62e1a459bf178fa83c7b90ded93393acd0",TRUE,FALSE
"mv07a_source_freeze_v1","mv06_h_tissues","docs/audits/mv06h-outcome-evidence/mv06h-tissue-method-summaries.csv","e8d1f5c93e61e3ab9e640f669a58042e27618f69f5c668c0ea1c03e555f5e2e6",4358,"41869c62e1a459bf178fa83c7b90ded93393acd0",TRUE,FALSE
"mv07a_source_freeze_v1","mv06_f_validation","docs/audits/mv06f-stage2-complete-evidence/mv06f-complete-validation.csv","13dcd7d3a17312c8ef31b1fafb4732743f9cf31f283d641cebd8be9928a19258",909,"41869c62e1a459bf178fa83c7b90ded93393acd0",FALSE,FALSE
"mv07a_source_freeze_v1","mv06_g_validation","docs/audits/mv06g-completion-complete-evidence/mv06g-complete-validation.csv","29b97f348067d9ab468339d28b84c82c3a1c684c9bb921bdd4abc0f4e79e944b",583,"41869c62e1a459bf178fa83c7b90ded93393acd0",FALSE,FALSE
"mv07a_source_freeze_v1","mv06_d_projection","docs/audits/mv06d-profile-evidence/mv06d-worker-projection.csv","64393e454a28a71f71f78fc52c335d5cd244cec7b7f74d7bda02a8144eeddead",2105,"41869c62e1a459bf178fa83c7b90ded93393acd0",FALSE,FALSE
"mv07a_source_freeze_v1","specification","docs/specifications/MV07A_ROBUSTNESS_CONFOUNDING_EVIDENCE_MAP_PREFREEZE_V1.md","45f769dbd00e834fe650562e656e32f8229048d690d0b60f4e76a432afb1ea46",3192,"41869c62e1a459bf178fa83c7b90ded93393acd0",FALSE,FALSE
"mv07a_source_freeze_v1","helper","R/mv07a_robustness_confounding_synthesis.R","f0003c151d6c62734416c9c3015ee53e5985cea0d075cf491886428a57ceb925",9992,"41869c62e1a459bf178fa83c7b90ded93393acd0",FALSE,FALSE
"mv07a_source_freeze_v1","builder","scripts/build_mv07a_robustness_confounding_synthesis.R","7d780f93c3082986f5f1b04c17ad5023085acb786fa2661a62b472fbea32ba0f",7016,"41869c62e1a459bf178fa83c7b90ded93393acd0",FALSE,FALSE
"mv07a_source_freeze_v1","validator","scripts/validate_mv07a_robustness_confounding_synthesis.R","6ef444076604ed19ab0941c3043f1a3126f0c7b4e1039d489017ea2e41719d01",4991,"41869c62e1a459bf178fa83c7b90ded93393acd0",FALSE,FALSE
"mv07a_source_freeze_v1","repeat_validator","scripts/validate_mv07a_robustness_confounding_repeat.R","ad5c3be1dc9e8921652a9cde9be9a7f28ade1258307a241c607078c43dcb2a22",1791,"41869c62e1a459bf178fa83c7b90ded93393acd0",FALSE,FALSE
"mv07a_source_freeze_v1","tests","tests/testthat/test-mv07a-robustness-confounding-synthesis.R","07460ee6732e48ad060bf3ea442589267969292dae078b4a2b2193657b544b43",1590,"41869c62e1a459bf178fa83c7b90ded93393acd0",FALSE,FALSE
